# Generated automatically during last patch installation via Content Manager.
# Do not edit, unless you have to for some reason.
version: 0.1.79
build: 2144
file: shaders.zip:2947365253:7847399:1741280089
directory: internal
directory: internal\python
file: internal\python\initialize.py:2363479199:1542:1741280089
directory: internal\python\lib
file: internal\python\lib\_ctypes.pyd:4247426370:108032:1741280089
file: internal\python\lib\sim_info.py:4031458620:7025:1741280089
file: internal\python\traceback_helper.py:4157307813:4284:1727530957
directory: internal\lua-apps
directory: internal\lua-apps\CarMirrorsConfigurator
file: internal\lua-apps\CarMirrorsConfigurator\CarMirrorsConfigurator.lua:100427058:3684:1741280089
file: internal\lua-apps\CarMirrorsConfigurator\icon.png:1507001762:2164:1741280089
file: internal\lua-apps\CarMirrorsConfigurator\manifest.ini:3455410459:1042:1741280089
directory: internal\lua-apps\ControllerTweaks
file: internal\lua-apps\ControllerTweaks\ControllerTweaks.lua:434970616:53885:1741280089
file: internal\lua-apps\ControllerTweaks\icon.png:3849602804:2362:1741280089
file: internal\lua-apps\ControllerTweaks\keys.lua:3601112355:1891:1741280089
file: internal\lua-apps\ControllerTweaks\manifest.ini:2336353275:1290:1741280089
directory: internal\lua-apps\SetupExchange
file: internal\lua-apps\SetupExchange\icon.png:3989134162:3002:1741280089
directory: internal\lua-apps\SetupExchange\lib
file: internal\lua-apps\SetupExchange\lib\json.lua:458487485:10026:1741280089
file: internal\lua-apps\SetupExchange\manifest.ini:2516055890:705:1741280089
directory: internal\lua-apps\SetupExchange\res
file: internal\lua-apps\SetupExchange\res\icons.png:1289587429:4063:1741280089
file: internal\lua-apps\SetupExchange\SetupExchange.lua:2933749427:24389:1741280089
directory: internal\lua-module
file: internal\lua-module\module.lua:975714670:3512:1741280089
file: internal\lua-module\python_prepare.lua:341233945:1935:1741280089
directory: internal\lua-module\src
file: internal\lua-module\src\audio_volume_buttons.lua:657422642:1955:1741280089
file: internal\lua-module\src\dualsense_lights.lua:2331250529:5771:1741280089
file: internal\lua-module\src\extra_buttons.lua:1775828643:517:1741280089
file: internal\lua-module\src\ffb_adjustments.lua:3740637149:813:1741280089
file: internal\lua-module\src\hide_standing_spectators.lua:2847406044:314:1741280089
file: internal\lua-module\src\mumble_autoconnect.lua:2347295547:1561:1741280089
file: internal\lua-module\src\onboard_adjustments.lua:2072840611:3597:1741280089
file: internal\lua-module\src\realmirror_adjustments.lua:1284770347:2148:1741280089
file: internal\lua-module\src\tts_service.lua:676442211:422:1741280089
file: internal\lua-module\src\ui_pits_limiter.lua:1518941390:2325:1741280089
file: internal\lua-module\src\vr_mirror_adjustments.lua:2097663222:3616:1741280089
file: internal\lua-module\src\vr_rig.lua:3537554940:11517:1741280089
directory: internal\lua-shared
directory: internal\lua-shared\dualsense
file: internal\lua-shared\dualsense\grab.lua:3405615432:534:1741280089
file: internal\lua-shared\ltn12.lua:1705140227:9163:1727530957
file: internal\lua-shared\mime.lua:1506048781:2355:1727530957
directory: internal\lua-shared\sim
file: internal\lua-shared\sim\cars.lua:4087164983:2112:1741280089
file: internal\lua-shared\socket.lua:2299181387:4597:1727530957
directory: internal\lua-shared\socket
file: internal\lua-shared\socket\ftp.lua:2153247956:10963:1727530957
file: internal\lua-shared\socket\headers.lua:167275929:3808:1727530957
file: internal\lua-shared\socket\http.lua:1884533094:15118:1727530957
file: internal\lua-shared\socket\mbox.lua:940250731:2768:1727530957
file: internal\lua-shared\socket\smtp.lua:264723590:8364:1727530957
file: internal\lua-shared\socket\tp.lua:364021032:3914:1727530957
file: internal\lua-shared\socket\url.lua:1493243392:12007:1727530957
directory: internal\lua-shared\ui
file: internal\lua-shared\ui\virtualizing.lua:3970731460:5945:1741280089
directory: internal\lua-shared\utils
file: internal\lua-shared\utils\tts.lua:2658922251:883:1741280089
directory: internal\lua-shared\vr
file: internal\lua-shared\vr\grab.lua:1357480643:1894:1727530957
directory: internal\lua-sdk
directory: internal\lua-sdk\ac_apps
file: internal\lua-sdk\ac_apps\lib.lua:1714150306:613660:1741280089
file: internal\lua-sdk\ac_apps\README.md:3904696055:415083:1741280089
directory: internal\lua-sdk\ac_car_cphys
file: internal\lua-sdk\ac_car_cphys\lib.lua:174424257:291464:1741280089
file: internal\lua-sdk\ac_car_cphys\README.md:3983966612:188433:1741280089
directory: internal\lua-sdk\ac_car_scriptable_display
file: internal\lua-sdk\ac_car_scriptable_display\lib.lua:1448837768:588370:1741280089
file: internal\lua-sdk\ac_car_scriptable_display\README.md:1594601878:390327:1741280089
directory: internal\lua-sdk\ac_chaser_camera
file: internal\lua-sdk\ac_chaser_camera\lib.lua:2848192242:292099:1741280089
file: internal\lua-sdk\ac_chaser_camera\README.md:4011354349:191236:1741280089
directory: internal\lua-sdk\ac_joypad_assist
file: internal\lua-sdk\ac_joypad_assist\lib.lua:2877879702:287374:1741280089
file: internal\lua-sdk\ac_joypad_assist\README.md:4132178408:185183:1741280089
directory: internal\lua-sdk\ac_new_modes
file: internal\lua-sdk\ac_new_modes\lib.lua:2584834662:587751:1741280089
file: internal\lua-sdk\ac_new_modes\README.md:223523361:387574:1741280089
directory: internal\lua-sdk\ac_online_script
file: internal\lua-sdk\ac_online_script\lib.lua:2966575898:610500:1741280089
file: internal\lua-sdk\ac_online_script\README.md:1292101600:409392:1741280089
directory: internal\lua-sdk\ac_pfx_fireworks
file: internal\lua-sdk\ac_pfx_fireworks\lib.lua:3853262114:319715:1741280089
file: internal\lua-sdk\ac_pfx_fireworks\README.md:1762948336:204203:1741280089
directory: internal\lua-sdk\ac_pp_filters
file: internal\lua-sdk\ac_pp_filters\lib.lua:3494910337:568784:1741280089
file: internal\lua-sdk\ac_pp_filters\README.md:571389940:372765:1741280089
directory: internal\lua-sdk\ac_tools
file: internal\lua-sdk\ac_tools\lib.lua:4002235563:610651:1741280089
file: internal\lua-sdk\ac_tools\README.md:136980012:411933:1741280089
directory: internal\lua-sdk\ac_track_script
file: internal\lua-sdk\ac_track_script\lib.lua:3860156089:592037:1741280089
file: internal\lua-sdk\ac_track_script\README.md:783803655:395020:1741280089
directory: internal\lua-sdk\ac_wfx_controller
file: internal\lua-sdk\ac_wfx_controller\lib.lua:3526919249:287882:1741280089
file: internal\lua-sdk\ac_wfx_controller\README.md:77982686:185822:1741280089
directory: internal\lua-sdk\ac_wfx_impl
file: internal\lua-sdk\ac_wfx_impl\lib.lua:2323541054:630525:1741280089
file: internal\lua-sdk\ac_wfx_impl\README.md:1922214125:426799:1741280089
